id,name,stars,cuisine,address,arrondissement,country,latitude,longitude,website,wikidata_url,michelin_id,michelin_url,description
taian,Taian,,Japanese cuisine,,"Shimanouchi, Japan",Japan,34.6734,135.5072,https://kad7500.gorp.jp/,http://www.wikidata.org/entity/Q85237380,osaka-region/osaka/restaurant/taian,https://guide.michelin.com/en/en/osaka-region/osaka/restaurant/taian,restaurant in Japan
taillevent,Taillevent,,,,"Paris 8e, France",France,48.8741,2.30246,http://www.taillevent.com,http://www.wikidata.org/entity/Q2896230,ile-de-france/paris/restaurant/le-taillevent,https://guide.michelin.com/en/en/ile-de-france/paris/restaurant/le-taillevent,"restaurant in Paris, France"
takao-takano-restaurant,Takao Takano Restaurant,,,"33 Rue Malesherbes, 69006 Lyon","6th arrondissement of Lyon, France",France,45.77045,4.842716,http://www.takaotakano.com,http://www.wikidata.org/entity/Q60712442,auvergne-rhone-alpes/lyon/restaurant/takao-takano,https://guide.michelin.com/en/en/auvergne-rhone-alpes/lyon/restaurant/takao-takano,Restaurant in Lyon on East bank of R Rhone
the-hand-flowers,The Hand & Flowers,,British cuisine,126 West Street,"Marlow, United Kingdom",United Kingdom,51.569893,-0.783169,http://www.thehandandflowers.co.uk/,http://www.wikidata.org/entity/Q7738706,buckinghamshire/marlow/restaurant/hand-and-flowers,https://guide.michelin.com/en/en/buckinghamshire/marlow/restaurant/hand-and-flowers,"restaurant in Marlow, Wycombe, Buckinghamshire, England, UK"
the-japanese-restaurant,The Japanese Restaurant,,Japanese cuisine,Gotthardstrasse 4,"Andermatt, Switzerland",Switzerland,46.6366,8.5946,https://www.thechediandermatt.com/de/dining/the-japanese-restaurant,http://www.wikidata.org/entity/Q90726635,uri/andermatt/restaurant/the-japanese-by-the-chedi,https://guide.michelin.com/en/en/uri/andermatt/restaurant/the-japanese-by-the-chedi,restaurant in Switzerland
tosca,Tosca,,Italian cuisine,Rue de la Mairie 8,"Geneva, Switzerland",Switzerland,46.2027,6.1582,,http://www.wikidata.org/entity/Q90136784,geneve-region/geneve/restaurant/tosca525872,https://guide.michelin.com/en/en/geneve-region/geneve/restaurant/tosca525872,restaurant in Switzerland
tour-d-argent,Tour d'Argent,,,,"Paris 5e, France",France,48.849883333,2.354888888,https://www.latourdargent.com/,http://www.wikidata.org/entity/Q1338260,ile-de-france/paris/restaurant/tour-d-argent,https://guide.michelin.com/en/en/ile-de-france/paris/restaurant/tour-d-argent,Parisian restaurant
umu,Umu,,Japanese cuisine,,"City of Westminster, United Kingdom",United Kingdom,51.5114,-0.1443,https://www.umurestaurant.com/,http://www.wikidata.org/entity/Q90927701,greater-london/london/restaurant/umu,https://guide.michelin.com/en/en/greater-london/london/restaurant/umu,"Japanese restaurant in London, United Kingdom"
urasawa,Urasawa,,Japanese cuisine,,"Beverly Hills, United States",United States,34.067398,-118.400677,,http://www.wikidata.org/entity/Q19903767,california/us-los-angeles/restaurant/urasawa,https://guide.michelin.com/en/en/california/us-los-angeles/restaurant/urasawa,restaurant in the United States
yamazato,Yamazato,,,,"Amsterdam, Netherlands",Netherlands,52.3484,4.89361,https://www.okura.nl/nl/yamazato,http://www.wikidata.org/entity/Q8048010,noord-holland/amsterdam/restaurant/yamazato115431,https://guide.michelin.com/en/en/noord-holland/amsterdam/restaurant/yamazato115431,"restaurant inside the Okura hotel, in Amsterdam, the Netherlands"
yoshi,Yoshi,,Japanese cuisine,4 avenue de la Madone,"Monte Carlo, Monaco",Monaco,43.7408,7.428,,http://www.wikidata.org/entity/Q56299601,monaco-region/monaco/restaurant/yoshi,https://guide.michelin.com/en/en/monaco-region/monaco/restaurant/yoshi,Japanese restaurant in Monaco
zenith,Zenith,,,Koninginnelaan 37,"Apeldoorn, Netherlands",Netherlands,52.223333,5.955556,https://restaurantzenith.nl/,http://www.wikidata.org/entity/Q135181787,gelderland/apeldoorn/restaurant/zenith,https://guide.michelin.com/en/en/gelderland/apeldoorn/restaurant/zenith,
